v3.0 hex words addressed
02c0: 430c 430c 430c 4b0c 4b2c 534c 538d 5bad 63cd 63cd 5b8c 4aea 536b 6c0e 6c0e 534b
02d0: 4ae9 4b0a 5b8c 744f 7c70 7c6f 7c2e 740d 73ed 73ed 6bed 740d 7c4e 7c6f 740e 6bcc
02e0: 6bed 6c0d 6bed 6bed 6c0d 742e 742e 7c4e 7c4f 7c4f 746e 744f 7c6f 7c6f 7c8f 7c8f
02f0: 7c8f 7c6f 7c6f 7c6f 7c6f 7c90 7c90 7c90 7c90 7c90 7c90 7c8f 7c6f 7c4f 744f 742e
0300: 7c6f 7c4e 7c2e 7c2e 7c2e 7c2e 7c4e 7c4e 7c4e 7c2e 7c2e 7c4e 7c2d 740d 7c0d 7c0d
0310: 7c2d 7c2d 7c0d 7c0d 7c0d 73ec 73ec 73ec 73ec 7c0c 7c0d 7c0d 7c2d 7c0d 7c2d 7c0d
0320: 7bec 7c0d 846e 94ae 94cf 9ccf 9ccf 9ccf 9cf0 9cf0 a510 a510 a531 ad51 ad51 a511
0330: 94d0 8c8f 7c4f 740f 63ef 5bcf 5bf0 7c91 a574 adb4 9cf0 7c2d 7c0d 6bcd 63ad 63cd
0340: 6c0e 742f 740e 844e 9d11 a531 8c6e 6bac 5b6c 536c 538d 536d 4b2c 4b2c 4b2c 534c
0350: 5b8c 63cd 6bee 6bcd 5b2a 52e9 530a 532a 4aea 4aca 42a9 3a8a 3a8a 3a8a 3a6a 3a6a
0360: 428a 5b4c 740e 7c2e 6b8c 52c9 5b2a 63ac 63cd 6bee 63cd 63ad 5b4c 4b0b 42ca 3a89
0370: 3a69 3249 3249 3229 2a29 2a29 2a29 2a29 2a29 2a29 2a29 2209 2209 2209 2a29 2a29
0380: 2a29 32ab 4b4d 536e 3aec 326a 2a29 2a29 2a29 2a29 2a29 2a29 2a09 2a09 2a29 2a09
0390: 2a29 2a29 2a09 2a09 2a28 2a28 2a28 3248 3a89 42aa 42eb 4b2c 5b6d 5b8d 5bad 5b8d
03a0: 534c 4b0b 4aea 4b0a 63ad 742e 63ad 42ea 3289 3269 3249 3249 2a49 2a49 328a 42ca
03b0: 42ca 3a89 42c9 5b8d 6bee 534c 42ca 42ca 326a 3269 328a 3acc 42ec 42ec 4b2c 536d
03c0: 5bae 5bae 5bae 5b8d 5b6d 5b6d 5b8d 5b8d 538d 536c 4b0b 42ca 532a 63cc 6c0e 536b
03d0: 42ea 42ea 532b 63ad 742e 7c6f 7c6f 7c2e 740d 740d 740d 740d 7c4e 7c6f 7c6e 6c0d
03e0: 63cc 63cc 6bcc 6bed 6c0d 742e 742e 744e 744f 744e 744e 744e 7c6f 7c6f 7c6f 7c6f
03f0: 7c6f 744e 744f 7c6f 7c8f 7c90 7c90 7c8f 7c6f 7c8f 7c90 7c90 7c90 7c90 84b0 84b0
0400: 7c4e 7c2e 7c4e 7c2e 7c2e 7c2d 7c2d 7c2d 7c2d 7c2d 7c2e 7c2e 742d 740d 73ed 73ed
0410: 7c0d 7c0d 7c0d 7bed 73ec 73ec 73ec 7bec 73ec 73ec 7c0c 7c2d 844d 844e 844e 842d
0420: 844d 842d 842d 8c8e 94cf 9ccf 9ccf 9ccf 9cd0 a510 ad52 ad72 ad72 ad72 a531 94d0
0430: 846f 742f 6c0f 63ef 63ef 5bcf 6c30 9533 adb4 9d11 844e 7c0d 740d 6bcd 63cd 6bee
0440: 6c2f 6c0f 740e 94f1 ad52 948e 7bcc 638c 5b6c 536c 536d 4b4c 4b2c 534c 5b8d 63ce
0450: 742e 742f 6bed 5b6b 532a 5b2a 5b6b 5b6b 532b 530a 530b 4aeb 4aeb 4aeb 4b0b 530b
0460: 5b4c 638c 6bcd 73ed 6bac 636b 638c 638c 5b6c 534b 4aea 42a9 3a69 3248 3248 3249
0470: 3249 2a29 2a29 2a29 2a29 2a29 2a09 2a29 2a2a 2a09 2a09 2209 2209 2209 2209 2209
0480: 2a29 326a 3acb 42ec 328b 2a4a 2a29 2a29 2209 2209 2a09 2a29 2a09 2a29 2a29 2a29
0490: 2a29 2a09 2a09 2a09 2a08 2a28 2a08 2a08 2a29 3229 3228 3249 3a89 42ca 4b0b 534c
04a0: 536c 534c 530a 530a 638c 63cd 5bac 4b2b 42ea 42ea 42cb 42ca 3aaa 3aaa 42eb 4b2b
04b0: 532b 42ca 3a68 42c9 5b8d 63ce 4b2b 3aaa 3249 2a49 2a49 3249 326a 3269 328a 3aca
04c0: 4b2c 5b8e 63ce 63ae 534c 4b0b 4b0b 4b0b 42eb 3aca 3aaa 42ca 4b2b 5b8b 63ed 5bad
04d0: 4b0a 42ca 42ea 4b2b 5b8c 742e 7c6f 7c6f 742e 6bed 6bed 740d 7c4e 7c6f 848f 744e
04e0: 63ac 5b6b 63ac 6bcc 6bed 742d 744e 744e 742e 744e 744e 744e 7c6f 7c6f 7c6f 7c6f
04f0: 7c4e 744e 744f 7c6f 7c8f 7c90 7c90 7c70 7c90 7c6f 7c6f 7c8f 7c90 8490 84b0 84b0
0500: 7c2e 7c2e 7c4e 7c2e 7c2e 740d 73ed 740d 740d 742d 742e 740d 740d 7bed 73ed 73cc
0510: 73ac 73cc 73ec 73ec 7bed 7c0d 7c0d 7c0d 7c0c 7c0c 7c0d 842d 844e 846e 846e 844e
0520: 844e 842d 844d 94af 9ccf 9caf 94af 9caf 9cf0 a531 b572 b592 ad72 a531 94d0 7c6f
0530: 742f 6c0f 63ef 63f0 63f0 6c10 8cf3 adb4 9d11 844e 7bec 7c0c 740d 6bed 6bee 6bee
0540: 6bee 63ce 7c70 a573 ad52 8c0d 738b 636b 536c 536c 536d 538d 5b8d 63ee 742f 7c4f
0550: 7c4f 742f 6bed 638c 5b6c 5b4b 530a 4ae9 42a9 42a9 4aa9 4aea 530a 5b4b 638c 6bad
0560: 6bcd 6bad 638c 5b4b 5b2b 530a 4ae9 42c9 42a9 3a88 3248 3228 3228 3249 3249 326a
0570: 2a29 2a29 2a09 2a09 2a09 2209 2209 2229 2209 2209 2209 2209 2209 2209 2209 2209
0580: 2209 2209 2209 2a29 2209 2209 2209 2209 2209 2209 2209 2209 2209 2a09 2209 2209
0590: 2209 2a09 2209 2209 2209 2a29 2a09 2a08 2a08 2a08 2a08 2a08 2a08 2a28 3248 3a89
05a0: 42ca 4aca 4aea 4aea 532b 5b4b 5b6c 5b6c 5b6c 534c 532b 4b2b 4b0b 4b0b 4b2c 534c
05b0: 534c 532b 42ea 3a89 42ea 5b6d 5b8d 534d 42cb 326a 2a49 2a29 2a49 2a49 2a49 3269
05c0: 3a8a 4aeb 5b8d 63cd 5b8d 42ea 3a89 328a 328a 328a 3aaa 42ea 534b 536b 5b8c 63cd
05d0: 538c 42ea 3aca 42ca 4b0a 5b8c 742e 7c6f 7c4e 740d 6bed 6c0d 742e 7c6f 848f 7c8f
05e0: 6c0d 5b6b 5b8b 63ac 63cc 6c0d 742e 742e 742e 744e 744e 744e 7c4f 7c6f 7c4f 742e
05f0: 742e 744e 746f 7c6f 7c6f 7c70 7c70 7c8f 7c8f 7c8f 7c6f 7c8f 7c90 7c90 84b0 84b0
0600: 7c2e 7c2e 7c4e 7c2e 7c2e 7c2d 740d 740d 740d 7c0d 7c0e 7c0d 73ed 73ac 6b6b 634b
0610: 632a 73ac 7bed 7bec 7c0d 842d 842d 844d 844d 844d 844d 844d 846e 8c6e 8c6e 844d
0620: 844d 8c4d 948f 9ccf 9ccf 9caf 94af 9caf a510 ad52 b572 ad52 a531 94af 8c8f 740e
0630: 63ed 63ee 63ef 63ef 6c30 8cf2 a574 9d32 842e 7bcc 73cc 73ec 73ed 740d 6bed 6bcd
0640: 63ad 63ac 7c6f a572 ad51 8c2d 6b6a 634a 5b8c 63ad 63ee 6c0f 744f 7c4f 7c4f 742f
0650: 742e 6bee 63cd 5b6c 532a 4ac9 4268 3a47 3a27 3a47 4268 4aa9 530a 5b2a 5b4b 636c
0660: 636c 5b4b 530a 4ac9 42a8 4288 3a68 3a68 3a68 3248 3228 3228 3249 3a69 3a8a 3269
0670: 2a29 2a28 2a08 2a09 2a09 2a09 2a09 2209 2a09 2a09 2209 2209 21e9 2209 2209 2209
0680: 21e9 21e9 2209 2209 2209 2208 2209 2209 21e8 21e9 21e9 2209 2209 2209 2a09 2a09
0690: 2209 2209 2209 2208 2a08 2a09 2a28 2a28 2a08 2a08 2a08 2a28 2a08 2a07 3228 3227
06a0: 3248 3a48 4288 42a9 4ac9 4aea 532b 5b6c 5b6c 5b6c 534c 532b 4b0a 42ca 42ca 4aea
06b0: 4b0b 532b 534b 4b0b 4b0b 532b 5b8d 5bad 538d 4b2c 3aca 328a 2a49 2a49 2a49 3249
06c0: 3249 3a8a 4b2b 63ad 63ed 536c 3aa9 3269 3269 328a 3aca 430a 4b2b 4b2a 4b2a 5b8c
06d0: 5bce 4b4c 42ca 3aaa 3aaa 4b2b 63ad 742e 7c4f 742e 740d 740d 742e 7c4e 7c8f 84b0
06e0: 7c6f 6bcc 638b 638b 63ac 63cc 6bed 6bed 6c0d 742e 742e 742e 7c6f 7c4f 742e 6c0e
06f0: 742e 744e 7c6f 7c6f 7c6f 7c70 7c70 7c6f 7c6f 7c6f 7c6f 7c90 7c90 7c90 7cb0 8490
0700: 7c2e 7c2e 7c2e 7c2e 7c2e 7c2e 7c2e 7c2e 7c0d 73ed 73cc 6b8b 630a 5ac9 5267 5288
0710: 634a 7c0d 7c0d 7bec 7c0d 842d 844e 8c6e 8c8e 8c8e 8c8e 8c6e 844d 844e 844d 844d
0720: 844d 8c8e 9ccf 9ccf 9caf 9caf 9ccf a4f0 ad51 b572 ad51 a4f0 948f 8c6e 844e 742e
0730: 6bee 6c0e 6c2f 7450 84d1 9d32 a532 94b0 8c4e 8c4e 8c4e 8c4e 844e 844e 7c2e 73ed
0740: 6bac 638b 740d 9d10 ad51 948e 738a 6b6a 740d 7c4f 7c4f 846f 7c4f 740e 6bed 63ad
0750: 638c 5b8c 638c 5b4b 4aea 42a9 4288 4268 4288 4288 4289 4aa9 4aa9 4aa9 4aa9 52c9
0760: 52ea 52ea 4ae9 4ae9 4ae9 4aea 4aea 4aca 42ca 42aa 42aa 42aa 3a8a 3aaa 3aaa 3a89
0770: 3289 3249 2a28 2a29 2a29 2a08 2a08 2a08 29e8 2a08 2a08 29e9 29e9 21e9 21e9 2209
0780: 21e8 21e8 2208 2209 2209 2208 2209 2209 2209 2209 2209 2209 2209 2209 2a09 2a09
0790: 2209 2a09 2a29 2a29 3249 3269 3a8a 3a8a 3a8a 3aaa 3aaa 3aaa 3aaa 3aaa 42ca 42ca
07a0: 42ca 42c9 4aca 4aca 4ac9 4aea 530a 532b 5b4b 5b4b 5b4c 5b6c 532b 4b0a 42c9 42a9
07b0: 42a9 42a9 42ca 4aea 4b0a 532b 534c 536c 5b8d 5bae 538d 4b4c 42eb 328a 326a 3269
07c0: 3249 3269 42ca 5b6c 63ed 63cd 4b0b 3289 3289 32aa 42ea 4b0b 4b0a 4aea 4aea 4b0b
07d0: 5b8d 5bad 4b2c 3a8a 3a8a 42ca 4b0b 63ad 742e 744e 742e 742e 742e 742e 7c6f 848f
07e0: 848f 7c6f 6bcd 638b 5b8b 5b8b 63ac 6bcd 6c0d 6c0e 742e 742e 742e 742e 740e 6bed
07f0: 6c0e 740e 744e 7c4f 7c8f 8470 7c70 7c6f 7c6f 7c8f 7c8f 7c90 8490 7c90 8490 7c90
0800: 7c2e 7c2e 7c2e 7c2d 7c0d 7c0d 7bed 73ac 6b6b 5ae9 52a8 5248 4a07 49e6 4a06 630a
0810: 7bcd 7c0d 7bed 7bec 7c0d 844d 8c6e 8c8e 8c8e 8caf 8c8e 8c8e 846e 842d 842c 842d
0820: 8c6e 9ccf 9cef 9ccf 9ccf 9ccf a4f0 ad31 b551 ad51 a4f0 9cae 8c4d 842d 844e 846f
0830: 7c4f 7c6f 7c90 84b0 84b0 8cd0 8cd0 8cb0 8cd0 94d1 94f1 9d11 9d11 9d11 9d11 94f1
0840: 8c8f 7c0d 73ac 842d 9caf 9caf 840c 7bec 846e 846f 7c2f 740e 63ad 5b6c 5b4c 532b
0850: 530b 5b4b 638c 63ad 636c 5b4b 530a 4ac9 4ac9 4289 4248 3a47 3a27 3a47 4268 4268
0860: 4aa9 52ea 52ea 532b 5b4b 5b6c 5b6c 638c 530b 42aa 4aca 42aa 42aa 42aa 42aa 42aa
0870: 42aa 3aaa 3a8a 3a8a 3a6a 3269 3249 3249 3229 3229 2a29 2a08 2a08 29e8 29e8 29e8
0880: 21e8 2a08 324a 3aab 328a 2a29 2208 2208 2208 2208 2208 2a08 2a08 2a28 2a29 3249
0890: 3269 3a8a 42ab 42cb 42eb 42eb 42eb 42eb 42cb 42cb 42aa 42aa 42ca 42ca 42ca 42aa
08a0: 42ca 530b 5b4c 532b 4ac9 4aca 4aea 4aea 530a 530a 530b 532b 534b 5b6c 5b4c 532b
08b0: 4aea 42a9 3a68 3268 3a68 3aa9 42ca 42eb 4b2c 536d 5b8d 538d 538d 534d 4b0c 42cb
08c0: 3a89 3a69 42ca 5b8c 63cd 63cd 532b 3a89 3aa9 42ea 4b2b 534b 534b 532b 532b 4b2b
08d0: 534c 5bad 5b6d 3aca 3a8a 3a8a 3aaa 4b0b 5b8c 6c0e 742e 742e 742e 740e 742e 7c4f
08e0: 7c6f 8490 742e 63ac 5b6b 5b6b 638b 63cc 6bed 6bed 6c0e 6c0d 6c0d 6c0d 6c0e 6c0e
08f0: 6bed 5b8c 638c 6bed 742e 7c4f 7c4f 7c4f 7c4f 7c6f 7c6f 7c6f 7c90 7c90 7c90 7c90
0900: 740d 7c2e 7c0d 73cc 6b8b 632a 5ac8 5287 4a47 4a06 41e6 49c6 49c6 5206 6aea 83cd
0910: 840d 7c0d 7c0d 7c0d 7c0d 842d 8c6e 8c8e 8c8e 8c8e 8c8e 8c8e 8c6e 842d 7c0c 842d
0920: 94af 9cf0 9cef 9ccf 9ccf a4d0 a510 ad30 ad10 ad10 a4ef 9cae 946d 8c6e 94cf 94f0
0930: 94d0 848f 844e 7c2e 740d 73ed 742e 742e 742e 742e 7c4f 7c4f 846f 8cb0 94f0 a532
0940: ad72 ad52 9caf 83cc 83ab 8c2d 946e 8c6e 842d 73ec 6bac 636b 532b 4b0a 4b0a 532b
0950: 5b6c 6bee 740f 740e 6bce 636c 4aca 4268 3a48 3a27 3206 31e6 3206 3a27 4268 4288
0960: 4aa9 52ea 530b 532b 532b 532b 638c 6bcd 5b2b 3a48 3a48 3a68 3a48 3a48 3a68 3a69
0970: 3a69 3a89 428a 42aa 42aa 42aa 42aa 428a 3a8a 3a8a 3a69 3a69 3249 3229 3228 3228
0980: 2a28 3269 42eb 534d 4aec 3a8a 3249 2a28 2a28 2a08 2a08 2a28 3269 3a89 3a89 42aa
0990: 42ca 4aea 4b0b 4b0b 4acb 42aa 3a89 3a69 3a69 3249 3228 3228 3228 3228 3228 3228
09a0: 3a48 4aea 638d 5b4b 42a9 4aa9 4ac9 4aa9 4289 4289 42a9 42c9 4aca 530a 534b 5b6c
09b0: 5b6d 534c 4b0b 42ca 3a89 3249 3248 3269 3a89 42ca 42eb 4b0b 536d 5b8d 5b8d 5b6d
09c0: 4b2b 4aea 532b 63ac 63ac 5b6b 530a 4aea 532b 5b6c 5bac 5bac 5b8c 534c 532b 532b
09d0: 532b 5b6c 5b8d 4b0c 3a8a 3a8a 3a8a 3aa9 42ea 5b6c 6c0d 742e 742e 740d 740d 740e
09e0: 7c4f 7c8f 7c8f 6c0e 638c 5b8b 63ac 63cc 6bcd 6bcd 6bed 6bed 6bed 6bed 6c0d 6c0e
09f0: 6bed 636b 4ac9 4ac9 530a 5b2b 634b 6b8d 73ed 740e 742e 7c4f 7c6f 7c6f 7c6f 7c6f
0a00: 73ac 6b6b 630a 5aa8 5267 4a26 41e6 41e5 41c5 49c5 49c6 49c5 5207 730a 83cd 83ed
0a10: 7bed 7c0d 7c2d 7c2d 844d 844d 846e 8c8e 8c6e 8c6e 8c6e 8c8e 8c6e 844d 842d 948e
0a20: 9cf0 a4f0 a4f0 9ccf a4f0 a510 a510 a4ef a50f a4cf 9cae 9cae 9cae 9cae 9ccf 9ccf
0a30: 94cf 846e 7c0d 6bed 6bcc 6bcd 6bcd 6bcd 6bcd 6bcd 6bcd 6bad 6bac 73cd 7bed 842e
0a40: 94af ad31 b572 a4cf 83ec 83ec 8c2d 840c 6b8b 5b2a 5b2a 530a 530b 5b6c 63ce 742f
0a50: 7c4f 7c4f 6bee 638c 530b 42a9 3a48 3207 3207 3207 3227 3a48 4268 4aa9 52ea 530a
0a60: 4aea 4aca 42a9 4289 3a68 3a88 534b 6bad 5b6c 4268 3207 3207 3207 3207 3207 3208
0a70: 3208 3228 3228 3a49 4289 42aa 42aa 4289 4289 42a9 42a9 4289 3a89 3a69 3a69 3a69
0a80: 3a89 42ca 532c 5b4c 532c 4aeb 3a8a 3a89 3a69 3228 3248 3a89 4289 3a89 3a69 4289
0a90: 42a9 4aca 4aea 42aa 3a69 3228 2a07 2a07 29e7 29e7 29e7 29c7 29c7 29c7 2a07 2a07
0aa0: 3a48 530b 638d 532b 4269 42a9 42aa 42a9 4289 3a89 3a69 3a48 3a48 3a48 4289 42ca
0ab0: 4b0b 534c 5b6d 5b8d 5b6d 532c 42eb 3aa9 3268 3248 3269 3269 3aaa 42cb 4b2c 534c
0ac0: 534c 534c 5b6c 636c 5b4b 5b2b 5b6b 638c 63ac 638c 5b6c 532b 532b 4aea 42ca 42cb
0ad0: 42cb 4aeb 4b0c 4b0c 42ec 42cb 3aaa 3a89 3a89 42e9 5b6b 740e 742e 740e 740e 740e
0ae0: 742e 7c6f 8490 7c6f 6c0d 63cc 63cd 6bcd 6bcd 6bcd 6bcd 63cc 6bcd 6bcd 6bed 6bee
0af0: 6bee 6bed 5b4b 4268 3a27 4227 4227 4a68 52a9 52ea 634b 6b8c 6bcd 740e 7c2e 7c2e
0b00: 5288 4a47 4a06 4a06 49c6 49c5 49c5 49a5 49c6 49c6 49a5 5206 730a 83cd 8c0d 840d
0b10: 840d 842d 844e 844e 844e 846e 846e 846e 8c6e 8c6e 8c6e 8c6e 8c6e 8c6e 94af a4f0
0b20: a510 a4f0 a4f0 a510 ad31 ad30 a4ef a4ce a4cf 9c6d 9c6d 9cad 9cad 9cad 9cad 948d
0b30: 8c6d 842d 7c0d 73ed 6bcd 6bcd 6bed 6bed 6bcd 6bcd 6bcd 6bcd 6bcc 73cc 73ec 7bec
0b40: 83ec 8c4e a4f0 ad30 946e 840c 7bcb 73ab 634a 5b09 5b0a 5b4b 740e 7c70 7c70 742e
0b50: 63ad 5b2b 4aca 4289 3a48 3228 3a28 3a48 4269 42a9 4aaa 4aca 4aca 4aea 4ac9 42a9
0b60: 3a68 3228 3207 3207 3207 3207 4aca 5b2b 5b4b 530b 4289 3a48 3227 3207 3207 3207
0b70: 31e7 29e7 29e7 29e7 3228 3a68 4ac9 42a9 4288 4aa9 42a9 4288 4288 42a9 4ac9 4aea
0b80: 530b 5b2b 5b4c 5b6c 5b4c 532b 4aea 4aca 4289 3a48 3a68 4289 42a9 4288 3a47 4288
0b90: 4aa9 4ac9 4289 3a48 2a07 29e7 29e7 29e7 29c7 29c7 29c7 21a6 21a6 29e7 3207 3a68
0ba0: 42aa 530b 530b 4aca 3208 3228 3a28 3228 3a48 4289 42aa 4289 3a69 3228 3227 3228
0bb0: 3248 3a69 42aa 4aeb 534c 5b8d 5b8d 536d 4b2c 42eb 3aaa 3269 3248 3248 3a69 4289
0bc0: 42ca 530b 5b2b 5b2b 530a 636c 6bad 6bad 5b6c 530a 42a9 3a89 3a89 3a69 3269 3a6a
0bd0: 3a6a 326a 3a8a 3aaa 42cb 42eb 42eb 3aaa 3aa9 42a9 532b 6bac 740d 742e 742e 740e
0be0: 740e 742e 7c6f 8490 7c6f 740e 6bcd 6bcc 6bcd 6bcd 63cc 63cc 63cc 63ac 6bed 6bed
0bf0: 6bed 740d 73ee 636c 4a89 41e7 41e6 41e7 4207 4207 4247 4a68 52a9 5b0a 636b 6bac
0c00: 5aa8 62a8 5a88 5a68 5226 49e5 49c5 51c5 51c6 51c5 51e6 730a 83ed 840d 840d 840d
0c10: 842e 844e 844d 844e 846e 846e 8c6e 8c6e 8c6e 8c6e 8c6e 8c6e 8c6e 94af a510 a511
0c20: a510 a510 ad31 ad51 ad30 a4ef 9cae 9cae 946d 944c 9c6c a4ad a4ad a4ad 9cad 944c
0c30: 8c2c 8c4d 8c6e 844e 7c2d 844e 844e 844e 844e 844e 8c6f 8c8f 8c6e 948f 948f 9caf
0c40: 9caf 9caf 9ccf a4cf 9cae 946e 944d 8c4d 842d 7c0d 73cc 7c0d 7c4e 6bcd 5b4b 4aea
0c50: 42a9 4289 3a48 3a48 3a69 4289 4aca 4aeb 4aeb 4aea 4aea 4aca 42a9 3a68 3a27 3206
0c60: 3207 3207 3207 3207 3227 3227 4288 4aa9 4aa9 52ea 52ea 52ea 52ea 4ac9 4289 4289
0c70: 4289 4288 4288 4289 42a9 4ac9 530a 530a 530a 530a 52ea 530a 530a 5b2a 5b4b 5b6b
0c80: 636c 636c 5b4b 636c 636c 5b4b 5b4b 5b4b 5b2b 530a 4aca 4ac9 4aea 530a 4ae9 52ea
0c90: 530a 52ea 4268 3207 3207 29e7 29e7 29e7 29e7 29c7 29e7 3207 3228 3a48 3a69 42aa
0ca0: 42aa 4289 3a69 3a48 31e7 29a6 29a6 29c7 29c7 3208 3a69 42aa 42aa 428a 3a69 3228
